Segments,Variable Name,Variable Count
Well-heeled Affluents,IPA $1 million-$2 million,473362
Prosperous Acheivers,IPA $1 million-$2 million,544477
Young Affluent Mobiles,IPA $1 million-$2 million,475265
Upscale Matures,IPA $1 million-$2 million,238146
Elite Households,IPA $1 million-$2 million,305084
Young Upscale Families,IPA $1 million-$2 million,0
Elder Midscale Class,IPA $1 million-$2 million,18056
Comfortable Retirees,IPA $1 million-$2 million,797
Mass Markets,IPA $1 million-$2 million,0
Young Urban Masses,IPA $1 million-$2 million,0
Diverse Workers,IPA $1 million-$2 million,0
Modest Families,IPA $1 million-$2 million,0
Well-heeled Affluents,IPA $100K-$249K,0
Prosperous Acheivers,IPA $100K-$249K,1086671
Young Affluent Mobiles,IPA $100K-$249K,471794
Upscale Matures,IPA $100K-$249K,1133938
Elite Households,IPA $100K-$249K,1548079
Young Upscale Families,IPA $100K-$249K,2133126
Elder Midscale Class,IPA $100K-$249K,539793
Comfortable Retirees,IPA $100K-$249K,91327
Mass Markets,IPA $100K-$249K,123992
Young Urban Masses,IPA $100K-$249K,58152
Diverse Workers,IPA $100K-$249K,0
Modest Families,IPA $100K-$249K,0
Well-heeled Affluents,IPA $2 million+,1416776
Prosperous Acheivers,IPA $2 million+,40351
Young Affluent Mobiles,IPA $2 million+,33720
Upscale Matures,IPA $2 million+,18585
Elite Households,IPA $2 million+,24959
Young Upscale Families,IPA $2 million+,0
Elder Midscale Class,IPA $2 million+,0
Comfortable Retirees,IPA $2 million+,0
Mass Markets,IPA $2 million+,0
Young Urban Masses,IPA $2 million+,0
Diverse Workers,IPA $2 million+,0
Modest Families,IPA $2 million+,0
Well-heeled Affluents,IPA $250K-$499K,100885
Prosperous Acheivers,IPA $250K-$499K,1006733
Young Affluent Mobiles,IPA $250K-$499K,150014
Upscale Matures,IPA $250K-$499K,819330
Elite Households,IPA $250K-$499K,1311004
Young Upscale Families,IPA $250K-$499K,844320
Elder Midscale Class,IPA $250K-$499K,132497
Comfortable Retirees,IPA $250K-$499K,24425
Mass Markets,IPA $250K-$499K,0
Young Urban Masses,IPA $250K-$499K,0
Diverse Workers,IPA $250K-$499K,0
Modest Families,IPA $250K-$499K,0
Well-heeled Affluents,IPA $25K-$49K,0
Prosperous Acheivers,IPA $25K-$49K,33186
Young Affluent Mobiles,IPA $25K-$49K,1234044
Upscale Matures,IPA $25K-$49K,89737
Elite Households,IPA $25K-$49K,0
Young Upscale Families,IPA $25K-$49K,1100327
Elder Midscale Class,IPA $25K-$49K,1285368
Comfortable Retirees,IPA $25K-$49K,135665
Mass Markets,IPA $25K-$49K,618639
Young Urban Masses,IPA $25K-$49K,587623
Diverse Workers,IPA $25K-$49K,0
Modest Families,IPA $25K-$49K,0
Well-heeled Affluents,IPA $500K-$749K,322035
Prosperous Acheivers,IPA $500K-$749K,460072
Young Affluent Mobiles,IPA $500K-$749K,495709
Upscale Matures,IPA $500K-$749K,247443
Elite Households,IPA $500K-$749K,287559
Young Upscale Families,IPA $500K-$749K,0
Elder Midscale Class,IPA $500K-$749K,45936
Comfortable Retirees,IPA $500K-$749K,797
Mass Markets,IPA $500K-$749K,0
Young Urban Masses,IPA $500K-$749K,0
Diverse Workers,IPA $500K-$749K,0
Modest Families,IPA $500K-$749K,0
Well-heeled Affluents,IPA $50K-$74K,0
Prosperous Acheivers,IPA $50K-$74K,22567
Young Affluent Mobiles,IPA $50K-$74K,844821
Upscale Matures,IPA $50K-$74K,70887
Elite Households,IPA $50K-$74K,0
Young Upscale Families,IPA $50K-$74K,858932
Elder Midscale Class,IPA $50K-$74K,714232
Comfortable Retirees,IPA $50K-$74K,79380
Mass Markets,IPA $50K-$74K,340382
Young Urban Masses,IPA $50K-$74K,244290
Diverse Workers,IPA $50K-$74K,0
Modest Families,IPA $50K-$74K,0
Well-heeled Affluents,IPA $750K-$999K,256460
Prosperous Acheivers,IPA $750K-$999K,342463
Young Affluent Mobiles,IPA $750K-$999K,326048
Upscale Matures,IPA $750K-$999K,199917
Elite Households,IPA $750K-$999K,174447
Young Upscale Families,IPA $750K-$999K,0
Elder Midscale Class,IPA $750K-$999K,23898
Comfortable Retirees,IPA $750K-$999K,2124
Mass Markets,IPA $750K-$999K,0
Young Urban Masses,IPA $750K-$999K,0
Diverse Workers,IPA $750K-$999K,0
Modest Families,IPA $750K-$999K,0
Well-heeled Affluents,IPA $75K-$99K,0
Prosperous Acheivers,IPA $75K-$99K,13806
Young Affluent Mobiles,IPA $75K-$99K,646228
Upscale Matures,IPA $75K-$99K,58409
Elite Households,IPA $75K-$99K,0
Young Upscale Families,IPA $75K-$99K,636694
Elder Midscale Class,IPA $75K-$99K,551733
Comfortable Retirees,IPA $75K-$99K,44867
Mass Markets,IPA $75K-$99K,226477
Young Urban Masses,IPA $75K-$99K,125863
Diverse Workers,IPA $75K-$99K,0
Modest Families,IPA $75K-$99K,0
Well-heeled Affluents,IPA < $25K,0
Prosperous Acheivers,IPA < $25K,0
Young Affluent Mobiles,IPA < $25K,727469
Upscale Matures,IPA < $25K,0
Elite Households,IPA < $25K,0
Young Upscale Families,IPA < $25K,693811
Elder Midscale Class,IPA < $25K,1683381
Comfortable Retirees,IPA < $25K,2980801
Mass Markets,IPA < $25K,7249103
Young Urban Masses,IPA < $25K,5390508
Diverse Workers,IPA < $25K,9128347
Modest Families,IPA < $25K,3781456
Young Affluent Mobiles,IPA $1 million-$2 million,0
Young Affluent Mobiles,IPA $100K-$249K,0
Young Affluent Mobiles,IPA $2 million+,0
Young Affluent Mobiles,IPA $250K-$499K,0
Young Affluent Mobiles,IPA $25K-$49K,0
Young Affluent Mobiles,IPA $500K-$749K,0
Young Affluent Mobiles,IPA $50K-$74K,0
Young Affluent Mobiles,IPA $750K-$999K,0
Young Affluent Mobiles,IPA $75K-$99K,0
Young Affluent Mobiles,IPA < $25K,0
Comfortable Retirees,High & Medium IPA,119470
Diverse Workers,High & Medium IPA,0
Elder Midscale Class,High & Medium IPA,760180
Elite Households,High & Medium IPA,3651132
Mass Markets,High & Medium IPA,123992
Modest Families,High & Medium IPA,0
Prosperous Acheivers,High & Medium IPA,3480767
Upscale Matures,High & Medium IPA,2657359
Well-heeled Affluents,High & Medium IPA,2569518
Young Affluent Mobiles,High & Medium IPA,1952550
Young Upscale Families,High & Medium IPA,2977446
Young Urban Masses,High & Medium IPA,58152
Well-heeled Affluents,Household Composition: 1 Adult- Children <18 ,22333
Prosperous Acheivers,Household Composition: 1 Adult- Children <18 ,24809
Young Affluent Mobiles,Household Composition: 1 Adult- Children <18 ,7444
Upscale Matures,Household Composition: 1 Adult- Children <18 ,2482
Elite Households,Household Composition: 1 Adult- Children <18 ,111662
Young Upscale Families,Household Composition: 1 Adult- Children <18 ,203432
Elder Midscale Class,Household Composition: 1 Adult- Children <18 ,18605
Comfortable Retirees,Household Composition: 1 Adult- Children <18 ,17362
Mass Markets,Household Composition: 1 Adult- Children <18 ,536062
Young Urban Masses,Household Composition: 1 Adult- Children <18 ,408240
Diverse Workers,Household Composition: 1 Adult- Children <18 ,760643
Modest Families,Household Composition: 1 Adult- Children <18 ,705922
Well-heeled Affluents,Household Composition: 1 Adult- No Children <18 ,217123
Prosperous Acheivers,Household Composition: 1 Adult- No Children <18 ,575557
Young Affluent Mobiles,Household Composition: 1 Adult- No Children <18 ,1232068
Upscale Matures,Household Composition: 1 Adult- No Children <18 ,863615
Elite Households,Household Composition: 1 Adult- No Children <18 ,191068
Young Upscale Families,Household Composition: 1 Adult- No Children <18 ,672460
Elder Midscale Class,Household Composition: 1 Adult- No Children <18 ,2212225
Comfortable Retirees,Household Composition: 1 Adult- No Children <18 ,2227562
Mass Markets,Household Composition: 1 Adult- No Children <18 ,1611691
Young Urban Masses,Household Composition: 1 Adult- No Children <18 ,1837742
Diverse Workers,Household Composition: 1 Adult- No Children <18 ,3930258
Modest Families,Household Composition: 1 Adult- No Children <18 ,1480066
Well-heeled Affluents,Household Composition: Married Couple- Children <18 ,389583
Prosperous Acheivers,Household Composition: Married Couple- Children <18 ,148847
Young Affluent Mobiles,Household Composition: Married Couple- Children <18 ,259292
Upscale Matures,Household Composition: Married Couple- Children <18 ,7445
Elite Households,Household Composition: Married Couple- Children <18 ,1867206
Young Upscale Families,Household Composition: Married Couple- Children <18 ,1985739
Elder Midscale Class,Household Composition: Married Couple- Children <18 ,44653
Comfortable Retirees,Household Composition: Married Couple- Children <18 ,31016
Mass Markets,Household Composition: Married Couple- Children <18 ,2215964
Young Urban Masses,Household Composition: Married Couple- Children <18 ,1055976
Diverse Workers,Household Composition: Married Couple- Children <18 ,838778
Modest Families,Household Composition: Married Couple- Children <18 ,332496
Well-heeled Affluents,Household Composition: Married Couple- Children <18 and 18+ ,213406
Prosperous Acheivers,Household Composition: Married Couple- Children <18 and 18+ ,120314
Young Affluent Mobiles,Household Composition: Married Couple- Children <18 and 18+ ,7444
Upscale Matures,Household Composition: Married Couple- Children <18 and 18+ ,14890
Elite Households,Household Composition: Married Couple- Children <18 and 18+ ,321294
Young Upscale Families,Household Composition: Married Couple- Children <18 and 18+ ,522268
Elder Midscale Class,Household Composition: Married Couple- Children <18 and 18+ ,48372
Comfortable Retirees,Household Composition: Married Couple- Children <18 and 18+ ,26046
Mass Markets,Household Composition: Married Couple- Children <18 and 18+ ,595606
Young Urban Masses,Household Composition: Married Couple- Children <18 and 18+ ,141455
Diverse Workers,Household Composition: Married Couple- Children <18 and 18+ ,275472
Modest Families,Household Composition: Married Couple- Children <18 and 18+ ,52107
Well-heeled Affluents,Household Composition: Married Couple- Children 18+ ,500007
Prosperous Acheivers,Household Composition: Married Couple- Children 18+ ,436688
Young Affluent Mobiles,Household Composition: Married Couple- Children 18+ ,379731
Upscale Matures,Household Composition: Married Couple- Children 18+ ,147660
Elite Households,Household Composition: Married Couple- Children 18+ ,202170
Young Upscale Families,Household Composition: Married Couple- Children 18+ ,529772
Elder Midscale Class,Household Composition: Married Couple- Children 18+ ,198495
Comfortable Retirees,Household Composition: Married Couple- Children 18+ ,62030
Mass Markets,Household Composition: Married Couple- Children 18+ ,395788
Young Urban Masses,Household Composition: Married Couple- Children 18+ ,167482
Diverse Workers,Household Composition: Married Couple- Children 18+ ,196067
Modest Families,Household Composition: Married Couple- Children 18+ ,17369
Well-heeled Affluents,Household Composition: Married Couple Only ,935493
Prosperous Acheivers,Household Composition: Married Couple Only ,1822369
Young Affluent Mobiles,Household Composition: Married Couple Only ,1759577
Upscale Matures,Household Composition: Married Couple Only ,1535035
Elite Households,Household Composition: Married Couple Only ,569392
Young Upscale Families,Household Composition: Married Couple Only ,1436742
Elder Midscale Class,Household Composition: Married Couple Only ,1852262
Comfortable Retirees,Household Composition: Married Couple Only ,631447
Mass Markets,Household Composition: Married Couple Only ,1246823
Young Urban Masses,Household Composition: Married Couple Only ,615415
Diverse Workers,Household Composition: Married Couple Only ,1068468
Modest Families,Household Composition: Married Couple Only ,121582
Well-heeled Affluents,Household Composition: No Married Couple- Other Adults ,250627
Prosperous Acheivers,Household Composition: No Married Couple- Other Adults ,378322
Young Affluent Mobiles,Household Composition: No Married Couple- Other Adults ,1666483
Upscale Matures,Household Composition: No Married Couple- Other Adults ,269276
Elite Households,Household Composition: No Married Couple- Other Adults ,369735
Young Upscale Families,Household Composition: No Married Couple- Other Adults ,865935
Elder Midscale Class,Household Composition: No Married Couple- Other Adults ,570660
Comfortable Retirees,Household Composition: No Married Couple- Other Adults ,353551
Mass Markets,Household Composition: No Married Couple- Other Adults ,1887186
Young Urban Masses,Household Composition: No Married Couple- Other Adults ,2145376
Diverse Workers,Household Composition: No Married Couple- Other Adults ,2007786
Modest Families,Household Composition: No Married Couple- Other Adults ,1052064
Comfortable Retirees,Household Counts,3502870
Diverse Workers,Household Counts,9067386
Elder Midscale Class,Household Counts,5126538
Elite Households,Household Counts,3782280
Mass Markets,Household Counts,8944892
Modest Families,Household Counts,3922926
Prosperous Acheivers,Household Counts,3653326
Upscale Matures,Household Counts,2990662
Well-heeled Affluents,Household Counts,2647809
Young Affluent Mobiles,Household Counts,5455273
Young Upscale Families,Household Counts,6370407
Young Urban Masses,Household Counts,6709160
Well-heeled Affluents,"Value of Owned Home: $100,000 - $149,999 ",101742
Prosperous Acheivers,"Value of Owned Home: $100,000 - $149,999 ",293938
Young Affluent Mobiles,"Value of Owned Home: $100,000 - $149,999 ",394624
Upscale Matures,"Value of Owned Home: $100,000 - $149,999 ",332517
Elite Households,"Value of Owned Home: $100,000 - $149,999 ",90562
Young Upscale Families,"Value of Owned Home: $100,000 - $149,999 ",947760
Elder Midscale Class,"Value of Owned Home: $100,000 - $149,999 ",1032304
Comfortable Retirees,"Value of Owned Home: $100,000 - $149,999 ",611588
Mass Markets,"Value of Owned Home: $100,000 - $149,999 ",2130294
Young Urban Masses,"Value of Owned Home: $100,000 - $149,999 ",0
Diverse Workers,"Value of Owned Home: $100,000 - $149,999 ",1274427
Modest Families,"Value of Owned Home: $100,000 - $149,999 ",0
Well-heeled Affluents,"Value of Owned Home: $150,000 - $199,999 ",141446
Prosperous Acheivers,"Value of Owned Home: $150,000 - $199,999 ",472584
Young Affluent Mobiles,"Value of Owned Home: $150,000 - $199,999 ",627881
Upscale Matures,"Value of Owned Home: $150,000 - $199,999 ",454164
Elite Households,"Value of Owned Home: $150,000 - $199,999 ",300199
Young Upscale Families,"Value of Owned Home: $150,000 - $199,999 ",1092926
Elder Midscale Class,"Value of Owned Home: $150,000 - $199,999 ",795316
Comfortable Retirees,"Value of Owned Home: $150,000 - $199,999 ",296507
Mass Markets,"Value of Owned Home: $150,000 - $199,999 ",1281688
Young Urban Masses,"Value of Owned Home: $150,000 - $199,999 ",0
Diverse Workers,"Value of Owned Home: $150,000 - $199,999 ",595651
Modest Families,"Value of Owned Home: $150,000 - $199,999 ",0
Well-heeled Affluents,"Value of Owned Home: $200,000 - $499,999 ",1174962
Prosperous Acheivers,"Value of Owned Home: $200,000 - $499,999 ",1736806
Young Affluent Mobiles,"Value of Owned Home: $200,000 - $499,999 ",2146667
Upscale Matures,"Value of Owned Home: $200,000 - $499,999 ",1474182
Elite Households,"Value of Owned Home: $200,000 - $499,999 ",2053134
Young Upscale Families,"Value of Owned Home: $200,000 - $499,999 ",2479795
Elder Midscale Class,"Value of Owned Home: $200,000 - $499,999 ",1269269
Comfortable Retirees,"Value of Owned Home: $200,000 - $499,999 ",384596
Mass Markets,"Value of Owned Home: $200,000 - $499,999 ",1527439
Young Urban Masses,"Value of Owned Home: $200,000 - $499,999 ",0
Diverse Workers,"Value of Owned Home: $200,000 - $499,999 ",685037
Modest Families,"Value of Owned Home: $200,000 - $499,999 ",0
Well-heeled Affluents,"Value of Owned Home: $50,000 - $99,999 ",23575
Prosperous Acheivers,"Value of Owned Home: $50,000 - $99,999 ",110375
Young Affluent Mobiles,"Value of Owned Home: $50,000 - $99,999 ",124101
Upscale Matures,"Value of Owned Home: $50,000 - $99,999 ",136481
