Segments,Variable Name,Variable Count
Elite Households,"Value of Owned Home: $50,000 - $99,999 ",26053
Young Upscale Families,"Value of Owned Home: $50,000 - $99,999 ",375925
Elder Midscale Class,"Value of Owned Home: $50,000 - $99,999 ",629072
Comfortable Retirees,"Value of Owned Home: $50,000 - $99,999 ",745507
Mass Markets,"Value of Owned Home: $50,000 - $99,999 ",1420551
Young Urban Masses,"Value of Owned Home: $50,000 - $99,999 ",0
Diverse Workers,"Value of Owned Home: $50,000 - $99,999 ",1829025
Modest Families,"Value of Owned Home: $50,000 - $99,999 ",0
Well-heeled Affluents,"Value of Owned Home: $500,000+ ",1050864
Prosperous Acheivers,"Value of Owned Home: $500,000+ ",745626
Young Affluent Mobiles,"Value of Owned Home: $500,000+ ",423163
Upscale Matures,"Value of Owned Home: $500,000+ ",385981
Elite Households,"Value of Owned Home: $500,000+ ",669901
Young Upscale Families,"Value of Owned Home: $500,000+ ",369681
Elder Midscale Class,"Value of Owned Home: $500,000+ ",152608
Comfortable Retirees,"Value of Owned Home: $500,000+ ",48386
Mass Markets,"Value of Owned Home: $500,000+ ",93055
Young Urban Masses,"Value of Owned Home: $500,000+ ",0
Diverse Workers,"Value of Owned Home: $500,000+ ",71978
Modest Families,"Value of Owned Home: $500,000+ ",0
Well-heeled Affluents,"Value of Owned Home: Under $50,000 ",9926
Prosperous Acheivers,"Value of Owned Home: Under $50,000 ",26044
Young Affluent Mobiles,"Value of Owned Home: Under $50,000 ",38470
Upscale Matures,"Value of Owned Home: Under $50,000 ",31016
Elite Households,"Value of Owned Home: Under $50,000 ",4964
Young Upscale Families,"Value of Owned Home: Under $50,000 ",45904
Elder Midscale Class,"Value of Owned Home: Under $50,000 ",146417
Comfortable Retirees,"Value of Owned Home: Under $50,000 ",439082
Mass Markets,"Value of Owned Home: Under $50,000 ",447867
Young Urban Masses,"Value of Owned Home: Under $50,000 ",0
Diverse Workers,"Value of Owned Home: Under $50,000 ",1526261
Modest Families,"Value of Owned Home: Under $50,000 ",0
Young Affluent Mobiles,"Value of Owned Home: $100,000 - $149,999 ",0
Young Affluent Mobiles,"Value of Owned Home: $150,000 - $199,999 ",0
Young Affluent Mobiles,"Value of Owned Home: $200,000 - $499,999 ",0
Young Affluent Mobiles,"Value of Owned Home: $50,000 - $99,999 ",0
Young Affluent Mobiles,"Value of Owned Home: $500,000+ ",0
Young Affluent Mobiles,"Value of Owned Home: Under $50,000 ",0
Well-heeled Affluents,Length of Residence: 1-4 Years ,306464
Prosperous Acheivers,Length of Residence: 1-4 Years ,360940
Young Affluent Mobiles,Length of Residence: 1-4 Years ,2216176
Upscale Matures,Length of Residence: 1-4 Years ,213417
Elite Households,Length of Residence: 1-4 Years ,1001260
Young Upscale Families,Length of Residence: 1-4 Years ,1401731
Elder Midscale Class,Length of Residence: 1-4 Years ,712021
Comfortable Retirees,Length of Residence: 1-4 Years ,389414
Mass Markets,Length of Residence: 1-4 Years ,2790390
Young Urban Masses,Length of Residence: 1-4 Years ,2614529
Diverse Workers,Length of Residence: 1-4 Years ,2409857
Modest Families,Length of Residence: 1-4 Years ,1519778
Well-heeled Affluents,Length of Residence: 5 Years or More ,2132773
Prosperous Acheivers,Length of Residence: 5 Years or More ,3075277
Young Affluent Mobiles,Length of Residence: 5 Years or More ,2001461
Upscale Matures,Length of Residence: 5 Years or More ,2581076
Elite Households,Length of Residence: 5 Years or More ,2177113
Young Upscale Families,Length of Residence: 5 Years or More ,4315946
Elder Midscale Class,Length of Residence: 5 Years or More ,4045973
Comfortable Retirees,Length of Residence: 5 Years or More ,2864102
Mass Markets,Length of Residence: 5 Years or More ,4456732
Young Urban Masses,Length of Residence: 5 Years or More ,1473941
Diverse Workers,Length of Residence: 5 Years or More ,5300114
Modest Families,Length of Residence: 5 Years or More ,748095
Well-heeled Affluents,Length of Residence: Less than 1 Year ,130279
Prosperous Acheivers,Length of Residence: Less than 1 Year ,115347
Young Affluent Mobiles,Length of Residence: Less than 1 Year ,1184991
Upscale Matures,Length of Residence: Less than 1 Year ,80656
Elite Households,Length of Residence: Less than 1 Year ,471519
Young Upscale Families,Length of Residence: Less than 1 Year ,550773
Elder Midscale Class,Length of Residence: Less than 1 Year ,236899
Comfortable Retirees,Length of Residence: Less than 1 Year ,106665
Mass Markets,Length of Residence: Less than 1 Year ,1310231
Young Urban Masses,Length of Residence: Less than 1 Year ,2319207
Diverse Workers,Length of Residence: Less than 1 Year ,1420858
Modest Families,Length of Residence: Less than 1 Year ,1514825
Young Affluent Mobiles,Length of Residence: 1-4 Years ,0
Young Affluent Mobiles,Length of Residence: 5 Years or More ,0
Young Affluent Mobiles,Length of Residence: Less than 1 Year ,0
Well-heeled Affluents,I am Willing to Pay More for Top Quality Electronics- Agree ,756944
Prosperous Acheivers,I am Willing to Pay More for Top Quality Electronics- Agree ,953399
Young Affluent Mobiles,I am Willing to Pay More for Top Quality Electronics- Agree ,1685141
Upscale Matures,I am Willing to Pay More for Top Quality Electronics- Agree ,647027
Elite Households,I am Willing to Pay More for Top Quality Electronics- Agree ,1153657
Young Upscale Families,I am Willing to Pay More for Top Quality Electronics- Agree ,1768303
Elder Midscale Class,I am Willing to Pay More for Top Quality Electronics- Agree ,1001329
Comfortable Retirees,I am Willing to Pay More for Top Quality Electronics- Agree ,537362
Mass Markets,I am Willing to Pay More for Top Quality Electronics- Agree ,2239097
Young Urban Masses,I am Willing to Pay More for Top Quality Electronics- Agree ,1705368
Diverse Workers,I am Willing to Pay More for Top Quality Electronics- Agree ,1920240
Modest Families,I am Willing to Pay More for Top Quality Electronics- Agree ,867047
Young Affluent Mobiles,I am Willing to Pay More for Top Quality Electronics- Agree ,0
Well-heeled Affluents,Will Switch Brands to Use a Cents-Off Coupon- Agree ,522831
Prosperous Acheivers,Will Switch Brands to Use a Cents-Off Coupon- Agree ,704491
Young Affluent Mobiles,Will Switch Brands to Use a Cents-Off Coupon- Agree ,1345477
Upscale Matures,Will Switch Brands to Use a Cents-Off Coupon- Agree ,596014
Elite Households,Will Switch Brands to Use a Cents-Off Coupon- Agree ,887918
Young Upscale Families,Will Switch Brands to Use a Cents-Off Coupon- Agree ,1472441
Elder Midscale Class,Will Switch Brands to Use a Cents-Off Coupon- Agree ,1081551
Comfortable Retirees,Will Switch Brands to Use a Cents-Off Coupon- Agree ,759639
Mass Markets,Will Switch Brands to Use a Cents-Off Coupon- Agree ,2168742
Young Urban Masses,Will Switch Brands to Use a Cents-Off Coupon- Agree ,1686936
Diverse Workers,Will Switch Brands to Use a Cents-Off Coupon- Agree ,2286425
Modest Families,Will Switch Brands to Use a Cents-Off Coupon- Agree ,1076186
Well-heeled Affluents,Would like to buy Security Devices,1176191
Prosperous Acheivers,Would like to buy Security Devices,849727
Young Affluent Mobiles,Would like to buy Security Devices,427550
Upscale Matures,Would like to buy Security Devices,451118
Elite Households,Would like to buy Security Devices,773110
Young Upscale Families,Would like to buy Security Devices,367450
Elder Midscale Class,Would like to buy Security Devices,424447
Comfortable Retirees,Would like to buy Security Devices,121346
Mass Markets,Would like to buy Security Devices,807344
Young Urban Masses,Would like to buy Security Devices,136007
Diverse Workers,Would like to buy Security Devices,327728
Modest Families,Would like to buy Security Devices,224353
Young Affluent Mobiles,Will Switch Brands to Use a Cents-Off Coupon- Agree ,0
Young Affluent Mobiles,Would like to buy Security Devices,0
Comfortable Retirees,Household Counts W,2%
Diverse Workers,Household Counts W,4%
Elder Midscale Class,Household Counts W,2%
Elite Households,Household Counts W,2%
Mass Markets,Household Counts W,4%
Modest Families,Household Counts W,2%
Prosperous Acheivers,Household Counts W,2%
Upscale Matures,Household Counts W,1%
Well-heeled Affluents,Household Counts W,1%
Young Affluent Mobiles,Household Counts W,3%
Young Upscale Families,Household Counts W,3%
Young Urban Masses,Household Counts W,3%
Comfortable Retirees,High & Medium IPA W,0%
Diverse Workers,High & Medium IPA W,0%
Elder Midscale Class,High & Medium IPA W,0%
Elite Households,High & Medium IPA W,2%
Mass Markets,High & Medium IPA W,0%
Modest Families,High & Medium IPA W,0%
Prosperous Acheivers,High & Medium IPA W,2%
Upscale Matures,High & Medium IPA W,1%
Well-heeled Affluents,High & Medium IPA W,1%
Young Affluent Mobiles,High & Medium IPA W,1%
Young Upscale Families,High & Medium IPA W,2%
Young Urban Masses,High & Medium IPA W,0%
Comfortable Retirees,I am Willing to Pay More for Top Quality Electronics- Agree W,0%
Diverse Workers,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Elder Midscale Class,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Elite Households,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Mass Markets,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Modest Families,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Prosperous Acheivers,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Upscale Matures,I am Willing to Pay More for Top Quality Electronics- Agree W,0%
Well-heeled Affluents,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Young Affluent Mobiles,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Young Upscale Families,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Young Urban Masses,I am Willing to Pay More for Top Quality Electronics- Agree W,1%
Comfortable Retirees,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Diverse Workers,Will Switch Brands to Use a Cents-Off Coupon- Agree W,3%
Elder Midscale Class,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Elite Households,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Mass Markets,Will Switch Brands to Use a Cents-Off Coupon- Agree W,3%
Modest Families,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Prosperous Acheivers,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Upscale Matures,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Well-heeled Affluents,Will Switch Brands to Use a Cents-Off Coupon- Agree W,1%
Young Affluent Mobiles,Will Switch Brands to Use a Cents-Off Coupon- Agree W,2%
Young Upscale Families,Will Switch Brands to Use a Cents-Off Coupon- Agree W,2%
Young Urban Masses,Will Switch Brands to Use a Cents-Off Coupon- Agree W,2%
Comfortable Retirees,Would like to buy Security Devices W,1%
Diverse Workers,Would like to buy Security Devices W,2%
Elder Midscale Class,Would like to buy Security Devices W,2%
Elite Households,Would like to buy Security Devices W,4%
Mass Markets,Would like to buy Security Devices W,4%
Modest Families,Would like to buy Security Devices W,1%
Prosperous Acheivers,Would like to buy Security Devices W,4%
Upscale Matures,Would like to buy Security Devices W,2%
Well-heeled Affluents,Would like to buy Security Devices W,6%
Young Affluent Mobiles,Would like to buy Security Devices W,2%
Young Upscale Families,Would like to buy Security Devices W,2%
Young Urban Masses,Would like to buy Security Devices W,1%
Comfortable Retirees,Total W,3.700%
Diverse Workers,Total W,10.400%
Elder Midscale Class,Total W,7.100%
Elite Households,Total W,9.600%
Mass Markets,Total W,12.800%
Modest Families,Total W,5.000%
Prosperous Acheivers,Total W,9.400%
Upscale Matures,Total W,6.400%
Well-heeled Affluents,Total W,9.701%
Young Affluent Mobiles,Total W,8.800%
Young Upscale Families,Total W,9.700%
Young Urban Masses,Total W,7.400%
Well-heeled Affluents,Media Trusted the Most- Internet ,457049
Prosperous Acheivers,Media Trusted the Most- Internet ,499508
Young Affluent Mobiles,Media Trusted the Most- Internet ,1181905
Upscale Matures,Media Trusted the Most- Internet ,300271
Elite Households,Media Trusted the Most- Internet ,793416
Young Upscale Families,Media Trusted the Most- Internet ,1137472
Elder Midscale Class,Media Trusted the Most- Internet ,436173
Comfortable Retirees,Media Trusted the Most- Internet ,220009
Mass Markets,Media Trusted the Most- Internet ,1543613
Young Urban Masses,Media Trusted the Most- Internet ,1324894
Diverse Workers,Media Trusted the Most- Internet ,1139415
Modest Families,Media Trusted the Most- Internet ,631676
Well-heeled Affluents,Media Trusted the Most- Magazines ,85342
Prosperous Acheivers,Media Trusted the Most- Magazines ,140621
Young Affluent Mobiles,Media Trusted the Most- Magazines ,158654
Upscale Matures,Media Trusted the Most- Magazines ,105414
Elite Households,Media Trusted the Most- Magazines ,112045
Young Upscale Families,Media Trusted the Most- Magazines ,209360
Elder Midscale Class,Media Trusted the Most- Magazines ,212026
Comfortable Retirees,Media Trusted the Most- Magazines ,97417
Mass Markets,Media Trusted the Most- Magazines ,223114
Young Urban Masses,Media Trusted the Most- Magazines ,166519
Diverse Workers,Media Trusted the Most- Magazines ,228062
Modest Families,Media Trusted the Most- Magazines ,78414
Well-heeled Affluents,Media Trusted the Most- Newspapers ,314131
Prosperous Acheivers,Media Trusted the Most- Newspapers ,485806
Young Affluent Mobiles,Media Trusted the Most- Newspapers ,537613
Upscale Matures,Media Trusted the Most- Newspapers ,416756
Elite Households,Media Trusted the Most- Newspapers ,399059
Young Upscale Families,Media Trusted the Most- Newspapers ,691603
Elder Midscale Class,Media Trusted the Most- Newspapers ,718429
Comfortable Retirees,Media Trusted the Most- Newspapers ,427752
Mass Markets,Media Trusted the Most- Newspapers ,899587
Young Urban Masses,Media Trusted the Most- Newspapers ,609178
Diverse Workers,Media Trusted the Most- Newspapers ,991678
Modest Families,Media Trusted the Most- Newspapers ,432740
Well-heeled Affluents,Media Trusted the Most- Radio ,117029
Prosperous Acheivers,Media Trusted the Most- Radio ,171511
Young Affluent Mobiles,Media Trusted the Most- Radio ,197564
Upscale Matures,Media Trusted the Most- Radio ,114881
Elite Households,Media Trusted the Most- Radio ,178853
Young Upscale Families,Media Trusted the Most- Radio ,292387
Elder Midscale Class,Media Trusted the Most- Radio ,217237
Comfortable Retirees,Media Trusted the Most- Radio ,137664
Mass Markets,Media Trusted the Most- Radio ,401329
Young Urban Masses,Media Trusted the Most- Radio ,289365
Diverse Workers,Media Trusted the Most- Radio ,345074
Modest Families,Media Trusted the Most- Radio ,176063
Well-heeled Affluents,Media Trusted the Most- Television ,319404
Prosperous Acheivers,Media Trusted the Most- Television ,494847
Young Affluent Mobiles,Media Trusted the Most- Television ,623010
Upscale Matures,Media Trusted the Most- Television ,503135
Elite Households,Media Trusted the Most- Television ,427789
Young Upscale Families,Media Trusted the Most- Television ,889265
Elder Midscale Class,Media Trusted the Most- Television ,923925
Comfortable Retirees,Media Trusted the Most- Television ,816223
Mass Markets,Media Trusted the Most- Television ,1342293
Young Urban Masses,Media Trusted the Most- Television ,854710
Diverse Workers,Media Trusted the Most- Television ,1935427
Modest Families,Media Trusted the Most- Television ,614321
Young Affluent Mobiles,Media Trusted the Most- Internet ,0
Young Affluent Mobiles,Media Trusted the Most- Magazines ,0
Young Affluent Mobiles,Media Trusted the Most- Newspapers ,0
Young Affluent Mobiles,Media Trusted the Most- Radio ,0
Young Affluent Mobiles,Media Trusted the Most- Television ,0
